ZL,Z0,Gamma
114.2745657,75.57281625,0.203857167
145.8859796,40.60382174,0.564546464
124.5250415,68.54957175,0.28991626
113.5278048,82.52622346,0.158127745
90.49441187,42.63852592,0.3594594
132.7198815,92.77128898,0.177162558
93.14157014,71.204885,0.133478298
179.4368701,41.8396629,0.621833709
193.0959245,53.46481672,0.56631525
82.85388858,97.22054179,-0.07978175
160.4277572,74.93918398,0.363214022
110.4900348,46.44835407,0.408068932
117.9284666,57.25267014,0.346360331
185.8633613,67.40221755,0.467734874
23.49685106,41.25700416,-0.274271749
26.55456694,64.69693082,-0.417991647
13.84149551,69.36751813,-0.667307785
168.1977707,54.62067252,0.509729341
157.8497827,75.31834002,0.3539568
175.3023082,85.19440718,0.345908012
195.937485,54.15005345,0.566951206
161.8401272,77.22999402,0.353913457
97.68107883,78.37733458,0.109643975
158.3005435,96.91241807,0.240536864
32.47214092,86.69657004,-0.455022369
131.5849941,90.90071619,0.182862431
37.23712461,69.42519451,-0.301775455
189.4870942,51.12091522,0.575068882
109.1511811,99.74891758,0.045008421
88.7857686,47.76134566,0.300441523
60.2655663,68.28743916,-0.062401286
157.104401,44.08558595,0.561751689
96.66856312,96.63105144,0.00019406
118.0024503,97.89549645,0.093131751
13.57006208,83.16334372,-0.719433799
127.3507444,60.99957062,0.352275354
126.2981873,55.26294407,0.391246974
127.2174594,55.91819947,0.389324834
189.3121349,47.63764153,0.597909378
139.5458568,71.54853718,0.322118074
78.30650111,48.50903654,0.234966985
93.03607122,59.00383999,0.223837484
142.5499272,77.60238856,0.295011835
21.44283961,83.65261658,-0.591935934
136.6856759,41.45636228,0.534569575
137.4211952,65.80695906,0.35238344
49.9726866,79.12747569,-0.22583077
34.49599655,91.19475857,-0.451097314
69.93138668,68.51948693,0.010197839
79.10504648,98.1523523,-0.107455632
118.3373864,55.93795285,0.358050851
93.33428756,40.8105224,0.391545265
197.7910292,69.02517188,0.482601344
29.38851404,55.3668277,-0.306509456
49.68658366,89.42306032,-0.285648612
40.6488084,53.96636033,-0.140754935
134.0905818,58.6377531,0.391498369
58.12540448,87.47364586,-0.201568907
98.59904684,82.90859512,0.08644513
56.44086248,73.4830742,-0.131170685
40.20422089,82.29688372,-0.343610476
30.97127682,65.11821181,-0.355365977
134.702622,40.31860286,0.539271847
36.25476076,40.68130771,-0.057535393
47.35064872,70.67330725,-0.197609531
80.05778243,44.99745878,0.28035869
165.9887137,43.06452881,0.588004201
28.4492424,97.93099835,-0.54978338
169.2095324,91.54015838,0.297869477
28.2586975,49.12163363,-0.269615493
195.5272984,40.03985312,0.660055718
99.04372831,96.50006772,0.013008138
195.5846068,56.6995179,0.550510616
124.9206488,51.15385617,0.418952151
150.4600801,81.49048647,0.297346088
17.44568053,46.53422433,-0.454651251
63.73332289,55.87897588,0.065665045
32.83734663,98.50568081,-0.499975792
